Transcript file of tralics 2.14.4 for file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2011, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2025/11/29 06:00:55
OS: Linux, machine O11XL
Starting translation of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex.
Using UTF8 encoding (idem transcript).
Left quote is ` right quote is '
Input path (temp/norm/arXiv-2510.14980v1.tar:)
++ Input encoding is 0 for the main file
++ file .tralics_rc does not exist.
++ file /usr/share/tralics/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file /usr/share/tralics/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 3795 lines
Starting translation
Unexpected &.
Error signaled at line 1579 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 1580 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1581 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 1582 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1582 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1582 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1582 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1582 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1583 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1583 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1583 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1583 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1583 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1584 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1584 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1584 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1584 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1584 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1585 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1585 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1585 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1585 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1585 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1586 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1586 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1586 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1586 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1586 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1587 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \bottomrule.
Translating div0: Details on the BesiegeField Environment.
Translating div1: Construction Rule.
Translating div1: Simulation.
Translating div1: Blocks.
Translating div1: Tasks.
Translating div0: Search Strategies in Machine Modification Loops.
Error signaled at line 1762 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment algorithm.
Error signaled at line 1765 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment algorithmic.
Error signaled at line 1766 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1767 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1768 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1769 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Ensure.
Error signaled at line 1771 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1772 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1773 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Realloc xml math table to 40
Error signaled at line 1775 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \For.
Error signaled at line 1776 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1777 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1778 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \While.
Error signaled at line 1779 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1780 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Realloc xml math table to 80
Error signaled at line 1781 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \If.
Error signaled at line 1782 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1783 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndIf.
Error signaled at line 1784 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndWhile.
Error signaled at line 1785 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1786 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1787 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndFor.
Error signaled at line 1789 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1789 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Return.
Error signaled at line 1794 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment algorithm.
Error signaled at line 1797 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment algorithmic.
Error signaled at line 1798 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1799 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1800 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1801 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Ensure.
Error signaled at line 1803 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1804 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1805 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1806 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1808 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \For.
Error signaled at line 1809 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1810 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1811 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \For.
Error signaled at line 1812 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1813 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \While.
Error signaled at line 1814 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1815 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1816 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \If.
Error signaled at line 1817 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1818 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndIf.
Error signaled at line 1819 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndWhile.
Error signaled at line 1820 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1821 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \If.
Error signaled at line 1822 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1823 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1824 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndIf.
Error signaled at line 1825 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndFor.
Error signaled at line 1826 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndFor.
Error signaled at line 1828 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1828 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Return.
Error signaled at line 1833 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment algorithm.
Error signaled at line 1836 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment algorithmic.
Error signaled at line 1837 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1838 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1839 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1840 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1841 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1842 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1843 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Require.
Error signaled at line 1844 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Ensure.
Error signaled at line 1846 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1847 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1848 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \For.
Error signaled at line 1849 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1850 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1850 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Comment.
Error signaled at line 1851 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \If.
Error signaled at line 1852 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1853 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndIf.
Error signaled at line 1854 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \If.
Error signaled at line 1855 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1855 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Comment.
Error signaled at line 1856 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndIf.
Error signaled at line 1857 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \While.
Error signaled at line 1858 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1859 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1859 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Comment.
Error signaled at line 1860 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \If.
Error signaled at line 1861 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1862 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndIf.
Error signaled at line 1863 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndWhile.
Error signaled at line 1864 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1864 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Comment.
Error signaled at line 1865 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1865 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Comment.
Error signaled at line 1866 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \EndFor.
Error signaled at line 1867 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \State.
Error signaled at line 1867 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \Comment.
Error signaled at line 1877 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment tabularx.
Error signaled at line 1877 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing number, treated as zero scanned by \textwidth.
Error signaled at line 1877 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1877 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 1877 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \toprule.
Error signaled at line 1878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multirow.
Error signaled at line 1878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1879 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1879 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1879 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1881 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 1882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1885 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1885 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1885 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1885 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1885 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1885 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1885 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1885 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1885 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1886 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \bottomrule.
Error signaled at line 1897 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment tabularx.
Error signaled at line 1897 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing number, treated as zero scanned by \textwidth.
Error signaled at line 1897 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1897 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 1897 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \toprule.
Error signaled at line 1898 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multirow.
Error signaled at line 1898 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1898 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1898 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1898 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1898 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1898 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1899 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1899 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1899 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1900 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1900 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1900 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1900 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1900 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1900 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1900 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
